,barcode,brandID,brandID
169,511111105558,5da603a71dda2c3e1416ae82,
170,511111105602,5da60649a60b87376833e34b,
171,511111105763,5da608a8a60b87376833e353,
172,511111105831,5da609621dda2c3e1416ae8f,
173,511111105992,5daf4f9ca60b87376833e360,
174,511111106081,5daf68751dda2c3e1416ae9c,
175,511111106159,5db77d891dda2c3e1416ae9f,
176,511111106203,5db9f8c5a60b87376833e36a,
177,511111106364,5dc2db051dda2c0ad7da64b0,
178,511111106432,5c6c2f9295144c6db8fe1977,
179,511111106876,5c76d3cd95144c5375687b4f,
180,511111112938,5db32879ee7f2d6de4248976,
181,511111114062,5e5ff32bee7f2d0b35b2a190,
182,511111114413,5e90a545ee7f2d70340f40d7,
183,511111114628,5ec2dc5fbe37ce5234ec36b8,
184,511111115083,5f16f536be37ce2b30061e27,
185,511111115151,5f19e055be37ce33f74a1673,
186,511111115205,5f208dafbe37ce7958c59524,
187,511111115366,5f35a0babe37ce6853cff1ff,
188,511111115434,5f38578fbe37ce5178517ad5,
189,511111115595,5f3ff200be37ce1c81aa1e0b,
190,511111115649,5f3ff223be37ce1c81aa1e11,
191,511111115717,5f43faabbe37ce3ef3fd3715,
192,511111115878,5f4802bebe37ce0c83033741,
193,511111115922,5f493682be37ce52f8314fce,
194,511111116035,5f493dabbe37ce64d0ae36bc,
195,511111116196,5f4a64e7be37ce17d23b3179,
196,511111116240,5f4a650bbe37ce17d23b317f,
197,511111116318,5f4bf53dbe37ce0b44915541,
198,511111116479,5f504ac3be37ce0b793c9416,
199,511111116523,5f513ea1be37ce21f1287c04,
200,511111116684,5f628216be37ce78e6e2efaf,
201,511111116752,5f77274dbe37ce6b592e90c0,
202,511111116806,5f772952be37ce6b592e90d5,
203,511111116967,5f7ba932be37ce2f290fb253,
204,511111117070,5f9770bfbe37ce03d08a2d85,
205,511111117124,5f99f71bbe37ce13da9eade7,
206,511111117285,5fa98944be37ce239d107102,
207,511111117353,5fb2852dbe37ce522e165cb3,
208,511111117407,5fb6b82dbe37ce522e165cbc,
209,511111117568,5fb806b5be37ce522e165ccd,
210,511111117636,5fb80e12be37ce522e165cd4,
211,511111117797,5fb829c0be37ce522e165ce4,
212,511111117841,5fb82faebe37ce522e165ce9,
213,511111117919,5fc54c17be37ce1911dbb3b8,
214,511111118008,5fcff304be37ce6d53dfc686,
215,511111118169,5fd2a0c0be37ce49eb72c0f4,
216,511111118237,5fd3ae1fbe37ce0d9386bb55,
217,511111118398,5fda3724be37ce09e3515973,
218,511111118442,5fdce8dbbe37ce5fa8ba59c2,
219,511111118510,5fdce9e9be37ce5fa8ba59da,
220,511111118671,5ff74126be37ce1e961f3270,
221,511111118725,5ff74500be37ce1e961f3277,
222,511111118886,5ff768e3be37ce1e961f32a0,
223,511111118954,5ff78070be37ce6a424ca0e6,
224,511111119043,5ff789c5be37ce786ba0f6a6,
225,511111119111,5ff8b5fcbe37ce4a13986612,
226,511111119272,5ffe336fbe37ce5e01754c31,
227,511111119326,5ffe347ebe37ce5e01754c3f,
228,511111119487,5ffe3687be37ce5e01754c62,
229,511111119555,5fff3a7abe37ce2bb793010e,
230,511111119609,5fff3aa1be37ce2bb793011b,
231,511111119760,60019b82be37ce4f17e558d5,
232,511111119838,60074277be37ce360be63a02,
233,511111200031,5a5e34fee4b0db471c2d0436,
234,511111200192,5a5d263ee4b06ba572cf24a4,
235,511111200246,5a5d2431e4b06ba572cf24a1,
236,511111200314,5a5d1ef1e4b0db471c2d0426,
237,511111200475,5a4d254ce4b0bcb2c74ea780,
238,511111200529,5a4d2295e4b0d5c3fd86b679,
239,511111200680,592486bfe410d61fcea3d13c,
240,511111200758,592486bee410d61fcea3d134,
241,511111200802,592486bee410d61fcea3d12e,
242,511111200963,591325cde4b0cddf4ebb6a69,
243,511111201076,588ba07be4b02187f85cdadd,
244,511111201120,5887a320e4b02187f85cdad8,
245,511111201281,58861c7f4e8d0d20bc42c4fb,
246,511111201359,58861c7e4e8d0d20bc42c4ee,
247,511111201403,58861c7e4e8d0d20bc42c4e2,
248,511111201564,585a96f5e4b03e62d1ce0e8d,
249,511111201632,585a96b3e4b03e62d1ce0e85,
250,511111201793,585a9618e4b03e62d1ce0e75,
251,511111201847,580dffa7e4b0f32b2de21383,
252,511111201915,57ebc2e7e4b0ac389136a34b,
253,511111202004,57ebc15fe4b0ac389136a342,
254,511111202165,57ebbfa9e4b0ac389136a331,
255,511111202233,57e5820ce4b0ac389136a311,
256,511111202394,57d95749e4b0ac389136a2b2,
257,511111202448,57c08294e4b0718ff5fcb039,
258,511111202516,57c08242e4b0718ff5fcb032,
259,511111202677,55b6308ee4b0d8e685c1421a,
260,511111202721,552ecca1e4b02ff29f99b215,
261,511111202882,5332fa80e4b03c9a25efd231,
262,511111202950,5332fa7ae4b03c9a25efd22a,
263,511111203049,5332fa73e4b03c9a25efd21d,
264,511111203117,5332fa0ae4b03c9a25efd1dd,
265,511111203278,5332f9f0e4b03c9a25efd1c3,
266,511111203322,5332f800e4b03c9a25efd16c,
267,511111203483,5332f7afe4b03c9a25efd13d,
268,511111203551,5332f7a8e4b03c9a25efd136,
269,511111203605,5332f77de4b03c9a25efd12b,
270,511111203766,5332f753e4b03c9a25efd110,
271,511111203834,5332f70ae4b03c9a25efd0f4,
272,511111203995,5332f5f5e4b03c9a25efd0b1,
273,511111204084,5a8c2eeee4b0ccf165fac9e2,
274,511111204152,5a8c34d7e4b07f0a2dac8944,
275,511111204206,5a8c36dbe4b0ccf165fac9e9,
276,511111204367,5ab15392e4b0915382df761d,
277,511111204435,5ab1589ae4b0915382df7621,
278,511111204596,5b184cdbe4b0d159a5b66e2b,
279,511111204640,5bd200fc965c7d66d92731eb,
280,511111204718,5bd201f090fa074576779a1a,
281,511111204879,5d4880ca6d5f3b105d1bc8dc,
282,511111204923,5c45f91b87ff3552f950f027,5d6027f46d5f3b23d1bc7906
283,511111205012,5d6413156d5f3b23d1bc790a,
284,511111205173,5d658fc0a3a018514994f430,
285,511111205227,5d658ffa6d5f3b23d1bc7914,
286,511111205388,5d66dad8a3a018093ab34729,
287,511111205456,5d66def56d5f3b6188d4f052,
288,511111205500,5d66e07da3a018093ab3472d,
289,511111205661,5da6076f1dda2c3e1416ae88,
290,511111205739,5da60843a60b87376833e351,
291,511111205890,5daf329ca60b87376833e35a,
292,511111205944,5daf3eed1dda2c3e1416ae94,
293,511111206057,5daf5f65a60b87376833e363,
294,511111206101,5daf6baaa60b87376833e364,
295,511111206262,5dc0773ea60b873d6b0666ce,
296,511111206330,5dc2d9d4a60b873d6b0666d2,
297,511111208532,5c9a975495144c182bbc7270,
298,511111213925,5e3875f5ee7f2d697e835bcf,
299,511111214038,5e5ff158ee7f2d0b35b2a18d,
300,511111215059,5f16f512be37ce2b30061e1e,
301,511111215103,5f16f536be37ce2b30061e29,
302,511111215264,5f21ca86be37ce7958c5952b,
303,511111215332,5f358338be37ce443bf9d55c,
304,511111215493,5f3d6f44be37ce4ddbb1bb3c,
305,511111215547,5f3e9172be37ce5a0e01b954,
306,511111215615,5f3ff222be37ce1c81aa1e0e,
307,511111215776,5f441280be37ce5dbe9b7c7e,
308,511111215820,5f441281be37ce5dbe9b7c84,
309,511111215981,5f4936ddbe37ce52f8314fdd,
310,511111216094,5f493e72be37ce64d0ae36c4,
311,511111216148,5f494c5e04db711dd8fe87e4,
312,511111216216,5f4a64e7be37ce17d23b317b,
313,511111216377,5f4cff1aa475f1050a66b567,
314,511111216421,5f4cffbba475f1050a66b574,
315,511111216582,5f5bc4f1be37ce17125ac0e7,
316,511111216650,5f628215be37ce78e6e2efac,
317,511111216704,5f77274bbe37ce6b592e90ba,
318,511111216865,5f7760f2be37ce1d26d7b7a7,
319,511111216933,5f7ba678be37ce23081c5297,
320,511111217022,5f872b7fbe37ce66db5dd978,
321,511111217183,5fa1ba01be37ce402c4618e7,
322,511111217251,5fa98944be37ce239d1070fe,
323,511111217305,5fa98945be37ce239d107104,
324,511111217466,5fb7e62dbe37ce522e165cc3,
325,511111217534,5fb7fae8be37ce522e165cca,
326,511111217695,5fb81935be37ce522e165cda,
327,511111217749,5fb82236be37ce522e165cdf,
328,511111217817,5fb82a68be37ce522e165ce6,
329,511111217978,5fcda494be37ce688e08b0d0,
330,511111218067,5fd29590be37ce38bbbefb27,
331,511111218135,5fd2a0bfbe37ce49eb72c0f1,
332,511111218296,5fd7f2b3be37ce7339755869,
333,511111218340,5fd7f2b8be37ce733975586f,
334,511111218418,5fdce8dbbe37ce5fa8ba59bf,
335,511111218579,5ff3842bbe37ce2c56dacbb1,
336,511111218623,5ff73cf9be37ce1e961f325a,
337,511111218784,5ff75cdebe37ce1e961f328d,
338,511111218852,5ff768d4be37ce1e961f329c,
339,511111218906,5ff77857be37ce58ce50083b,
340,511111219019,5ff789c5be37ce786ba0f6a3,
341,511111219170,5ffe2ca1be37ce5e01754c0e,
342,511111219224,5ffe2e39be37ce5e01754c24,
343,511111219385,5ffe35eabe37ce5e01754c47,
344,511111219453,5ffe3686be37ce5e01754c5f,
345,511111219507,5ffe3a86be37ce7aab2d4fd6,
346,511111219668,6000a0f3be37ce2bb793012a,
347,511111219736,60019b82be37ce4f17e558d2,
348,511111219897,601ac142be37ce2ead43755c,
349,511111300090,5a5d2ac5e4b06ba572cf24a7,
350,511111300144,5a5d2856e4b0db471c2d0430,
351,511111300212,5a5d257fe4b06ba572cf24a3,
352,511111300373,5a5d1c77e4b06ba572cf249a,
353,511111300427,5a5d1a8ce4b0db471c2d0420,
354,511111300588,5a02188be4b00d6a5ccb394d,
355,511111300656,592486bfe410d61fcea3d140,
356,511111300700,592486bfe410d61fcea3d139,
357,511111300861,592486bee410d61fcea3d128,
358,511111300939,592486bde410d61fcea3d121,
359,511111301028,58b5988ce4b0857c2ddb7252,
360,511111301189,5887a143e4b02187f85cdad2,
361,511111301257,58861c7f4e8d0d20bc42c4fe,
362,511111301301,58861c7f4e8d0d20bc42c4f9,
363,511111301462,585a9744e4b03e62d1ce0e98,
364,511111301530,585a970ee4b03e62d1ce0e91,
365,511111301691,585a9675e4b03e62d1ce0e7f,
366,511111301745,585a964ce4b03e62d1ce0e7a,
367,511111301813,581ce962e4b058c71f74c443,
368,511111301974,57ebc293e4b0ac389136a345,
369,511111302063,57ebc125e4b0ac389136a33b,
370,511111302131,57ebc009e4b0ac389136a334,
371,511111302292,57e580e8e4b0ac389136a304,
372,511111302346,57d95826e4b0ac389136a2b7,
373,511111302414,57d848efe4b0ac389136a2aa,
374,511111302575,55bf8c15e4b0d8e685c1489c,
375,511111302629,55b630d9e4b0d8e685c1421f,
376,511111302780,537b7ec2892471241348d70a,
377,511111302858,53501d29b9237fd7718f9e15,
378,511111302902,5332fa7de4b03c9a25efd22f,
379,511111303015,5332fa75e4b03c9a25efd221,
380,511111303176,5332f9fde4b03c9a25efd1cf,
381,511111303220,5332f9f3e4b03c9a25efd1c9,
382,511111303381,5332f7e0e4b03c9a25efd151,
383,511111303459,5332f7b4e4b03c9a25efd140,
384,511111303503,5332f7ace4b03c9a25efd13b,
385,511111303664,5332f769e4b03c9a25efd122,
386,511111303732,5332f757e4b03c9a25efd114,
387,511111303893,5332f60ce4b03c9a25efd0c3,
388,511111303947,5332f5fee4b03c9a25efd0bd,
389,511111304050,5332f5ebe4b03c9a25efd0a7,
390,511111304104,5a8c3140e4b07f0a2dac8941,
391,511111304265,5aa1b41de4b086c8aad5e096,
392,511111304333,5ab15207e4b0be0a89bb0b04,
393,511111304494,5afda22ee4b03bf01c2a2965,
394,511111304548,5afda5a6e4b03bf01c2a2968,
395,511111304616,5bcdfc5a965c7d66d92731e9,
396,511111304777,5cc725bd166eb31bbbadccbd,
397,511111304821,5cdad1daca6a4c76f3f8c515,
398,511111304982,5d6412e9a3a018514994f426,
399,511111305071,5d6417f56d5f3b23d1bc790d,
400,511111305125,5c4699f387ff3577e203ea29,5d642d65a3a018514994f42d
401,511111305286,5d66d516a3a018093ab34725,
402,511111305354,5d66d9016d5f3b6188d4f04a,
403,511111305408,5d66dc946d5f3b6188d4f04e,
404,511111305569,5da60576a60b87376833e349,
405,511111305637,5da606ae1dda2c3e1416ae86,
406,511111305798,5da608f61dda2c3e1416ae8e,
407,511111305842,5da6097ea60b87376833e358,
408,511111305910,5daf33e71dda2c3e1416ae93,
409,511111306009,5daf54491dda2c3e1416ae97,
410,511111306160,5db77f7aa60b87376833e368,
411,511111306238,5dc0351a1dda2c0ad7da64aa,
412,511111306887,5c76db7295144c5375687b50,
413,511111312949,5db3288aee7f2d6de4248977,
414,511111314097,5e710dd5ee7f2d0b35b2a193,
415,511111314653,5ec2dde7be37ce5234ec36bb,
416,511111315162,5f19e062be37ce33f74a1675,
417,511111315230,5f21c54abe37ce7958c59528,
418,511111315391,5f35a0babe37ce6853cff202,
419,511111315445,5f38578fbe37ce5178517ad6,
420,511111315513,5f3d6f44be37ce4ddbb1bb3e,
421,511111315674,5f403231be37ce5f78d9ed17,
422,511111315728,5f43faabbe37ce3ef3fd3716,
423,511111315889,5f4802d2be37ce0c83033743,
424,511111315957,5f4936ddbe37ce52f8314fd9,
425,511111316046,5f493dabbe37ce64d0ae36bd,
426,511111316114,5f493e72be37ce64d0ae36c6,
427,511111316275,5f4a7a5dbe37ce2d95e65ca2,
428,511111316329,5f4bf556be37ce0b4491554a,
429,511111316480,5f504acabe37ce0b793c9418,
430,511111316558,5f59002dbe37ce21f1287c10,
431,511111316602,5f5bc4f1be37ce17125ac0ea,
432,511111316763,5f772951be37ce6b592e90d0,
433,511111316831,5f7760f0be37ce1d26d7b7a4,
434,511111316992,5f7ba933be37ce2f290fb256,
435,511111317081,5f9770bfbe37ce03d08a2d86,
436,511111317159,5f99f71bbe37ce13da9eadea,
437,511111317203,5fa1c567be37ce402c4618f1,
438,511111317364,5fb28549be37ce522e165cb5,
439,511111317432,5fb6d726be37ce522e165cc0,
440,511111317593,5fb80a6bbe37ce522e165cd0,
441,511111317647,5fb80e70be37ce522e165cd5,
442,511111317715,5fb81ab9be37ce522e165cdc,
443,511111317876,5fc54c0abe37ce1911dbb3b3,
444,511111317920,5fcda47cbe37ce688e08b0c3,
445,511111318033,5fcff319be37ce6d53dfc691,
446,511111318194,5fd3acb6be37ce0d9386bb41,
447,511111318248,5fd3ae1fbe37ce0d9386bb56,
448,511111318316,5fd7f2b3be37ce733975586b,
449,511111318477,5fdce9cabe37ce5fa8ba59ce,
450,511111318521,5fdce9eabe37ce5fa8ba59db,
451,511111318682,5ff74126be37ce1e961f3271,
452,511111318750,5ff74500be37ce1e961f327a,
453,511111318804,5ff75cdfbe37ce1e961f328f,
454,511111318965,5ff78071be37ce6a424ca0e8,
455,511111319078,5ff8b5fbbe37ce4a1398660e,
456,511111319122,5ff8b5febe37ce4a13986614,
457,511111319283,5ffe336fbe37ce5e01754c32,
458,511111319351,5ffe347fbe37ce5e01754c42,
459,511111319405,5ffe35eabe37ce5e01754c49,
460,511111319566,5fff3aa0be37ce2bb7930117,
461,511111319634,6000a0c6be37ce2bb793011f,
462,511111319795,60074261be37ce360be639f6,
463,511111319849,60074278be37ce360be63a03,
464,511111319917,601ac142be37ce2ead43755e,
465,511111400042,5a5e32c3e4b06ba572cf24aa,
466,511111400110,5a5d29fde4b0db471c2d0433,
467,511111400271,5a5d234be4b06ba572cf249f,
468,511111400325,5a5d1e8fe4b06ba572cf249e,
469,511111400486,5a4d250ce4b0d5c3fd86b67b,
470,511111400554,5a0219ede4b00d6a5ccb394e,
471,511111400608,5a021611e4b00efe02b02a57,
472,511111400769,592486bee410d61fcea3d133,
473,511111400837,592486bee410d61fcea3d12b,
474,511111400998,58b59989e4b0857c2ddb7255,
475,511111401087,588ba032e4b02187f85cdadc,
476,511111401155,5887a216e4b02187f85cdad5,
477,511111401209,5887a051e4b02187f85cdad0,
478,511111401360,58861c7e4e8d0d20bc42c4ea,
479,511111401438,58861c7d4e8d0d20bc42c4d7,
480,511111401599,585a96e0e4b03e62d1ce0e8a,
481,511111401643,585a96ade4b03e62d1ce0e84,
482,511111401711,585a9661e4b03e62d1ce0e7d,
483,511111401872,580dff8fe4b0f32b2de21380,
484,511111401926,57ebc2dfe4b0ac389136a34a,
485,511111402039,57ebc13de4b0ac389136a33e,
486,511111402190,57ebbed8e4b0ac389136a32e,
487,511111402244,57e581dfe4b0ac389136a30e,
488,511111402312,57d9612be4b0ac389136a2ba,
489,511111402473,57c08275e4b0718ff5fcb036,
490,511111402527,57c0812de4b0718ff5fcb02e,
491,511111402688,55a58727e4b0d0a65b3693cd,
492,511111402756,5457a0cde4b05a46170caebc,
493,511111402800,53501e6cb9237fd7718f9e25,
494,511111402961,5332fa7ae4b03c9a25efd229,
495,511111403074,5332fa67e4b03c9a25efd216,
496,511111403128,5332fa08e4b03c9a25efd1d9,
497,511111403289,5332f9ede4b03c9a25efd1c2,
498,511111403357,5332f7f5e4b03c9a25efd163,
499,511111403401,5332f7c8e4b03c9a25efd148,
500,511111403562,5332f7a8e4b03c9a25efd135,
501,511111403630,5332f775e4b03c9a25efd127,
502,511111403791,5332f73ee4b03c9a25efd108,
503,511111403845,5332f709e4b03c9a25efd0f2,
504,511111403913,5332f605e4b03c9a25efd0c0,
505,511111404002,5332f5f5e4b03c9a25efd0b0,
506,511111404163,5a8c3577e4b07f0a2dac8945,
507,511111404231,5a8c5ee7e4b07f0a2dac8948,
508,511111404392,5ab154dde4b0915382df761f,
509,511111404446,5ab158e8e4b0915382df7622,
510,511111404514,5afda307e4b03bf01c2a2966,
511,511111404675,5bd2016990fa074576779a18,
512,511111404729,5c112616315a241ba1716511,
513,511111404880,5d540e65a3a018514994f41f,
514,511111404958,5d603537a3a018514994f424,
515,511111405023,5d6415a26d5f3b23d1bc790b,
516,511111405184,5d658fca6d5f3b23d1bc7912,
517,511111405252,5d66d2fd6d5f3b6188d4f045,
518,511111405306,5d66d6016d5f3b6188d4f047,
519,511111405467,5d66df24a3a018093ab3472b,
520,511111405535,5d9d0270a60b87376833e347,
521,511111405696,5da607daa60b87376833e350,
522,511111405740,5da60859a60b87376833e352,
523,511111405818,5da60932a60b87376833e356,
524,511111405979,5daf472da60b87376833e35e,
525,511111406068,5daf60021dda2c3e1416ae9a,
526,511111406136,5db20be5a60b87376833e366,
527,511111406297,5dc07de6a60b873d6b0666d0,
528,511111406341,5dc2da1fa60b873d6b0666d3,
529,511111413950,5e387679ee7f2d697e835bd2,
530,511111414049,5e5ff1f7ee7f2d0b35b2a18e,
531,511111414551,5ea07e02be37ce3e45b6a781,
532,511111415060,5f16f536be37ce2b30061e25,
533,511111415138,5f19e054be37ce33f74a1671,
534,511111415299,5f358338be37ce443bf9d558,
535,511111415343,5f35834dbe37ce443bf9d565,
536,511111415411,5f38576ebe37ce5178517acb,
537,511111415572,5f3e9173be37ce5a0e01b957,
538,511111415626,5f3ff222be37ce1c81aa1e0f,
539,511111415787,5f441280be37ce5dbe9b7c7f,
540,511111415855,5f4802bdbe37ce0c8303373f,
541,511111415909,5f493682be37ce52f8314fcc,
542,511111416012,5f493d85be37ce64d0ae36b2,
